"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-01","2019","01","01","","0.4","","-12.1","","-5.9","","23.9","","0.0","","","","","","0.4","","","","31","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-02","2019","01","02","","-11.1","","-23.0","","-17.1","","35.1","","0.0","","","","","","0.0","","","","27","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-03","2019","01","03","","-6.7","","-23.6","","-15.2","","33.2","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-04","2019","01","04","","1.0","","-8.2","","-3.6","","21.6","","0.0","","","","","","3.1","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-05","2019","01","05","","1.2","","-3.4","","-1.1","","19.1","","0.0","","","","","","4.6","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-06","2019","01","06","","1.9","","-6.9","","-2.5","","20.5","","0.0","","","","","","4.8","","","","31","","63",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-07","2019","01","07","","-6.9","","-18.2","","-12.6","","30.6","","0.0","","","","","","0.0","","","","29","","61",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-08","2019","01","08","","-1.4","","-17.3","","-9.4","","27.4","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-09","2019","01","09","","0.4","","-2.6","","-1.1","","19.1","","0.0","","","","","","1.8","","","","3","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-10","2019","01","10","","-1.4","","-4.8","","-3.1","","21.1","","0.0","","","","","","0.0","","","","27","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-11","2019","01","11","","-4.8","","-17.2","","-11.0","","29.0","","0.0","","","","","","0.0","","","","30","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-12","2019","01","12","","-12.4","","-20.4","","-16.4","","34.4","","0.0","","","","","","0.0","","","","28","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-13","2019","01","13","","-9.1","","-20.0","","-14.6","","32.6","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-14","2019","01","14","","-8.7","","-24.8","","-16.8","","34.8","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-15","2019","01","15","","-2.8","","-21.8","","-12.3","","30.3","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-16","2019","01","16","","-2.2","","-22.2","","-12.2","","30.2","","0.0","","","","","","0.0","","","","26","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-17","2019","01","17","","-9.8","","-24.3","","-17.1","","35.1","","0.0","","","","","","0.0","","","","28","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-18","2019","01","18","","-2.1","","-23.9","","-13.0","","31.0","","0.0","","","","","","0.0","","","","26","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-19","2019","01","19","","-5.2","","-18.1","","-11.7","","29.7","","0.0","","","","","","0.0","","","","29","","46",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-20","2019","01","20","","-0.6","","-17.8","","-9.2","","27.2","","0.0","","","","","","0.2","","","","4","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-21","2019","01","21","","-6.4","","-14.0","","-10.2","","28.2","","0.0","","","","","","0.0","","","","36","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-22","2019","01","22","","-9.3","","-16.2","","-12.8","","30.8","","0.0","","","","","","0.0","","","","31","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-23","2019","01","23","","-4.8","","-16.6","","-10.7","","28.7","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-24","2019","01","24","","9.8","","-4.8","","2.5","","15.5","","0.0","","","","","","75.1","","","","20","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-25","2019","01","25","","5.7","","-4.4","","0.7","","17.3","","0.0","","","","","","0.0","","","","22","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-26","2019","01","26","","-4.2","","-10.3","","-7.3","","25.3","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-27","2019","01","27","","3.3","","-11.2","","-4.0","","22.0","","0.0","","","","","","0.0","","","","18","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-28","2019","01","28","","3.3","","-17.5","","-7.1","","25.1","","0.0","","","","","","0.0","","","","32","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-29","2019","01","29","","-9.5","","-20.6","","-15.1","","33.1","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-30","2019","01","30","","1.2","","-15.6","","-7.2","","25.2","","0.0","","","","","","0.0","","","","27","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-01-31","2019","01","31","","-11.4","","-21.3","","-16.4","","34.4","","0.0","","","","","","0.0","","","","24","","55",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-01","2019","02","01","","-10.1","","-21.0","","-15.6","","33.6","","0.0","","","","","","0.0","","","","22","","63",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-02","2019","02","02","","-10.1","","-22.5","","-16.3","","34.3","","0.0","","","","","","0.0","","","","20","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-03","2019","02","03","","-5.6","","-18.4","","-12.0","","30.0","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-04","2019","02","04","","4.0","","-7.7","","-1.9","","19.9","","0.0","","","","","","6.7","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-05","2019","02","05","","10.4","","-3.5","","3.5","","14.5","","0.0","","","","","","0.0","","","","30","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-06","2019","02","06","","-1.6","","-8.2","","-4.9","","22.9","","0.0","","","","","","0.0","","","","32","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-07","2019","02","07","","-2.4","","-6.7","","-4.6","","22.6","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-08","2019","02","08","","3.9","","-3.8","","0.1","","17.9","","0.0","","","","","","8.7","","","","24","","61",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-09","2019","02","09","","-2.7","","-11.0","","-6.9","","24.9","","0.0","","","","","","0.0","","","","29","","71",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-10","2019","02","10","","-5.7","","-12.2","","-9.0","","27.0","","0.0","","","","","","0.0","","","","29","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-11","2019","02","11","","-8.5","","-15.2","","-11.9","","29.9","","0.0","","","","","","0.0","","","","28","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-12","2019","02","12","","-4.1","","-16.4","","-10.3","","28.3","","0.0","","","","","","0.0","","","","31","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-13","2019","02","13","","-5.9","","-11.6","","-8.8","","26.8","","0.0","","","","","","0.0","","","","7","","63",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-14","2019","02","14","","-3.8","","-16.8","","-10.3","","28.3","","0.0","","","","","","0.0","","","","26","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-15","2019","02","15","","4.4","","-21.3","","-8.5","","26.5","","0.0","","","","","","7.3","","","","11","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-16","2019","02","16","","5.2","","-6.6","","-0.7","","18.7","","0.0","","","","","","8.2","","","","29","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-17","2019","02","17","","-5.6","","-17.6","","-11.6","","29.6","","0.0","","","","","","0.0","","","","30","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-18","2019","02","18","","-7.0","","-23.4","","-15.2","","33.2","","0.0","","","","","","0.0","","","","29","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-19","2019","02","19","","-9.5","","-16.7","","-13.1","","31.1","","0.0","","","","","","0.0","","","","31","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-20","2019","02","20","","-6.8","","-20.2","","-13.5","","31.5","","0.0","","","","","","0.0","","","","28","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-21","2019","02","21","","-2.0","","-15.8","","-8.9","","26.9","","0.0","","","","","","0.0","","","","27","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-22","2019","02","22","","-1.0","","-15.8","","-8.4","","26.4","","0.0","","","","","","0.5","","","","31","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-23","2019","02","23","","-1.7","","-16.8","","-9.3","","27.3","","0.0","","","","","","0.0","","","","31","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-24","2019","02","24","","-1.2","","-17.3","","-9.3","","27.3","","0.0","","","","","","0.0","","","","10","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-25","2019","02","25","","1.6","","-10.7","","-4.6","","22.6","","0.0","","","","","","4.6","","","","26","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-26","2019","02","26","","-9.9","","-17.1","","-13.5","","31.5","","0.0","","","","","","0.0","","","","28","","80",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-27","2019","02","27","","-9.0","","-18.4","","-13.7","","31.7","","0.0","","","","","","0.0","","","","32","","71",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-02-28","2019","02","28","","-7.0","","-21.3","","-14.2","","32.2","","0.0","","","","","","0.0","","","","32","","46",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-01","2019","03","01","","0.3","","-16.9","","-8.3","","26.3","","0.0","","","","","","0.0","","","","23","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-02","2019","03","02","","-0.4","","-17.7","","-9.1","","27.1","","0.0","","","","","","0.0","","","","7","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-03","2019","03","03","","1.6","","-6.8","","-2.6","","20.6","","0.0","","","","","","0.6","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-04","2019","03","04","","-2.4","","-8.1","","-5.3","","23.3","","0.0","","","","","","0.0","","","","2","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-05","2019","03","05","","-3.7","","-16.7","","-10.2","","28.2","","0.0","","","","","","0.0","","","","26","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-06","2019","03","06","","-5.8","","-19.8","","-12.8","","30.8","","0.0","","","","","","0.0","","","","33","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-07","2019","03","07","","-9.2","","-24.3","","-16.8","","34.8","","0.0","","","","","","0.0","","","","33","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-08","2019","03","08","","-3.1","","-26.9","","-15.0","","33.0","","0.0","","","","","","0.0","","","","22","","50",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-09","2019","03","09","","0.0","","-18.5","","-9.3","","27.3","","0.0","","","","","","0.2","","","","30","","50",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-10","2019","03","10","","-0.1","","-22.5","","-11.3","","29.3","","0.0","","","","","","0.0","","","","15","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-11","2019","03","11","","6.5","","-0.7","","2.9","","15.1","","0.0","","","","","","11.3","","","","23","","55",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-12","2019","03","12","","3.2","","-7.7","","-2.3","","20.3","","0.0","","","","","","0.0","","","","32","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-13","2019","03","13","","5.1","","-10.4","","-2.7","","20.7","","0.0","","","","","","0.0","","","","24","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-14","2019","03","14","","9.2","","-7.1","","1.1","","16.9","","0.0","","","","","","0.0","","","","18","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-15","2019","03","15","","7.5","","1.7","","4.6","","13.4","","0.0","","","","","","3.7","","","","17","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-16","2019","03","16","","8.4","","-4.1","","2.2","","15.8","","0.0","","","","","","0.9","","","","25","","63",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-17","2019","03","17","","-0.9","","-9.6","","-5.3","","23.3","","0.0","","","","","","0.0","","","","28","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-18","2019","03","18","","-0.3","","-12.3","","-6.3","","24.3","","0.0","","","","","","0.0","","","","27","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-19","2019","03","19","","0.1","","-16.2","","-8.1","","26.1","","0.0","","","","","","0.0","","","","32","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-20","2019","03","20","","5.1","","-17.2","","-6.1","","24.1","","0.0","","","","","","0.0","","","","22","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-21","2019","03","21","","8.9","","-6.8","","1.1","","16.9","","0.0","","","","","","0.0","","","","19","","50",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-22","2019","03","22","","4.6","","-1.9","","1.4","","16.6","","0.0","","","","","","23.2","","","","4","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-23","2019","03","23","","4.5","","0.5","","2.5","","15.5","","0.0","","","","","","1.8","","","","30","","59",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-24","2019","03","24","","","M","","M","","M","","M","","M","","","","","","M","","","22","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-25","2019","03","25","","","M","","M","","M","","M","","M","","","","","0.0","","","","25","","52",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-26","2019","03","26","","-0.1","","-11.3","","-5.7","","23.7","","0.0","","","","","","0.0","","","","27","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-27","2019","03","27","","4.0","","-12.0","","-4.0","","22.0","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-28","2019","03","28","","6.4","","-7.4","","-0.5","","18.5","","0.0","","","","","","3.3","","","","18","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-29","2019","03","29","","5.2","","1.6","","3.4","","14.6","","0.0","","","","","","7.9","","","","18","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-30","2019","03","30","","9.0","","-0.7","","4.2","","13.8","","0.0","","","","","","0.0","","","","14","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-03-31","2019","03","31","","15.3","","3.0","","9.2","","8.8","","0.0","","","","","","10.1","","","","18","","59",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-01","2019","04","01","","3.0","","-3.5","","-0.3","","18.3","","0.0","","","","","","0.5","","","","28","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-02","2019","04","02","","9.0","","-4.5","","2.3","","15.7","","0.0","","","","","","0.0","","","","23","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-03","2019","04","03","","1.9","","-1.3","","0.3","","17.7","","0.0","","","","","","10.1","","","","36","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-04","2019","04","04","","2.3","","-3.3","","-0.5","","18.5","","0.0","","","","","","0.2","","","","25","","76",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-05","2019","04","05","","5.4","","-5.1","","0.2","","17.8","","0.0","","","","","","0.0","","","","29","","55",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-06","2019","04","06","","8.2","","-0.9","","3.7","","14.3","","0.0","","","","","","2.2","","","","22","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-07","2019","04","07","","10.6","","-3.2","","3.7","","14.3","","0.0","","","","","","0.0","","","","26","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-08","2019","04","08","","-0.3","","-4.0","","-2.2","","20.2","","0.0","","","","","","0.0","","","","8","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-09","2019","04","09","","1.0","","-5.0","","-2.0","","20.0","","0.0","","","","","","4.4","","","","5","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-10","2019","04","10","","3.4","","-3.2","","0.1","","17.9","","0.0","","","","","","5.9","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-11","2019","04","11","","11.1","","-2.6","","4.3","","13.7","","0.0","","","","","","1.2","","","","32","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-12","2019","04","12","","15.2","","-4.5","","5.4","","12.6","","0.0","","","","","","0.0","","","","20","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-13","2019","04","13","","16.1","","3.3","","9.7","","8.3","","0.0","","","","","","0.2","","","","20","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-14","2019","04","14","","14.3","","0.2","","7.3","","10.7","","0.0","","","","","","6.7","","","","23","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-15","2019","04","15","","8.0","","3.6","","5.8","","12.2","","0.0","","","","","","18.0","","","","6","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-16","2019","04","16","","7.1","","1.7","","4.4","","13.6","","0.0","","","","","","4.3","","","","32","","72",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-17","2019","04","17","","12.2","","-2.4","","4.9","","13.1","","0.0","","","","","","0.0","","","","31","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-18","2019","04","18","","12.7","","-4.5","","4.1","","13.9","","0.0","","","","","","9.0","","","","23","","58",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-19","2019","04","19","","14.8","","5.0","","9.9","","8.1","","0.0","","","","","","6.2","","","","18","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-20","2019","04","20","","7.3","","3.3","","5.3","","12.7","","0.0","","","","","","27.4","","","","6","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-21","2019","04","21","","16.4","","3.2","","9.8","","8.2","","0.0","","","","","","1.0","","","","16","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-22","2019","04","22","","16.9","","5.8","","11.4","","6.6","","0.0","","","","","","0.0","","","","6","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-23","2019","04","23","","5.8","","1.4","","3.6","","14.4","","0.0","","","","","","14.5","","","","2","","54",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-24","2019","04","24","","5.2","","0.5","","2.9","","15.1","","0.0","","","","","","1.5","","","","32","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-04-25","2019","04","25","","7.7","","-1.6","","3.1","","14.9","","0.0","","","","","","0.0","","","","36","","42",""
