"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-23","2019","08","23","","24.7","","11.6","","18.2","","0.0","","0.2","","","","","","0.0","","","","25","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-24","2019","08","24","","20.4","","6.2","","13.3","","4.7","","0.0","","","","","","0.0","","","","2","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-25","2019","08","25","","23.0","","3.6","","13.3","","4.7","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-26","2019","08","26","","19.9","","5.8","","12.9","","5.1","","0.0","","","","","","0.2","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-27","2019","08","27","","25.6","","10.9","","18.3","","0.0","","0.3","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-28","2019","08","28","","27.9","","10.1","","19.0","","0.0","","1.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-29","2019","08","29","","22.5","","12.9","","17.7","","0.3","","0.0","","","","","","35.9","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-30","2019","08","30","","26.7","","13.2","","20.0","","0.0","","2.0","","","","","","0.0","","","","20","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-08-31","2019","08","31","","23.6","","10.6","","17.1","","0.9","","0.0","","","","","","0.0","","","","28","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-01","2019","09","01","","21.7","","5.3","","13.5","","4.5","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-02","2019","09","02","","17.0","","7.0","","12.0","","6.0","","0.0","","","","","","3.2","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-03","2019","09","03","","21.9","","8.7","","15.3","","2.7","","0.0","","","","","","0.2","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-04","2019","09","04","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-05","2019","09","05","","21.1","","7.2","","14.2","","3.8","","0.0","","","","","","0.0","","","","31","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-06","2019","09","06","","20.2","","3.8","","12.0","","6.0","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-07","2019","09","07","","12.9","","5.9","","9.4","","8.6","","0.0","","","","","","75.1","","","","33","","63",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-08","2019","09","08","","17.7","","5.9","","11.8","","6.2","","0.0","","","","","","1.2","","","","28","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-09","2019","09","09","","20.3","","3.9","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-10","2019","09","10","","19.8","","4.2","","12.0","","6.0","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-11","2019","09","11","","20.3","","12.0","","16.2","","1.8","","0.0","","","","","","10.4","","","","19","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-12","2019","09","12","","19.2","","7.6","","13.4","","4.6","","0.0","","","","","","0.0","","","","33","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-13","2019","09","13","","18.4","","3.7","","11.1","","6.9","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-14","2019","09","14","","15.5","","2.9","","9.2","","8.8","","0.0","","","","","","0.2","","","","18","","50",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-15","2019","09","15","","21.9","","13.1","","17.5","","0.5","","0.0","","","","","","0.0","","","","24","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-16","2019","09","16","","16.7","","8.2","","12.5","","5.5","","0.0","","","","","","0.0","","","","32","","35",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-17","2019","09","17","","14.3","","3.8","","9.1","","8.9","","0.0","","","","","","0.0","","","","36","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-18","2019","09","18","","17.1","","0.7","","8.9","","9.1","","0.0","","","","","","0.0","","","","34","","32",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-19","2019","09","19","","20.3","","-0.8","","9.8","","8.2","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-20","2019","09","20","","24.7","","2.0","","13.4","","4.6","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-21","2019","09","21","","23.2","","5.4","","14.3","","3.7","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-22","2019","09","22","","27.8","","3.0","","15.4","","2.6","","0.0","","","","","","0.0","","","","22","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-23","2019","09","23","","26.2","","17.6","","21.9","","0.0","","3.9","","","","","","5.0","","","","23","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-24","2019","09","24","","18.1","","10.1","","14.1","","3.9","","0.0","","","","","","49.2","","","","3","","48",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-25","2019","09","25","","14.4","","9.3","","11.9","","6.1","","0.0","","","","","","1.1","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-26","2019","09","26","","21.8","","6.8","","14.3","","3.7","","0.0","","","","","","13.8","","","","16","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-27","2019","09","27","","18.9","","6.7","","12.8","","5.2","","0.0","","","","","","0.0","","","","32","","39",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-28","2019","09","28","","19.8","","7.6","","13.7","","4.3","","0.0","","","","","","1.9","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-29","2019","09","29","","15.2","","1.7","","8.5","","9.5","","0.0","","","","","","0.0","","","","33","","46",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-09-30","2019","09","30","","14.1","","1.7","","7.9","","10.1","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-01","2019","10","01","","14.1","","5.6","","9.9","","8.1","","0.0","","","","","","0.0","","","","20","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-02","2019","10","02","","14.6","","4.0","","9.3","","8.7","","0.0","","","","","","0.4","","","","33","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-03","2019","10","03","","11.7","","-1.1","","5.3","","12.7","","0.0","","","","","","0.0","","","","33","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-04","2019","10","04","","9.9","","1.8","","5.9","","12.1","","0.0","","","","","","2.4","","","","33","","46",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-05","2019","10","05","","13.3","","-1.8","","5.8","","12.2","","0.0","","","","","","0.0","","","","32","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-06","2019","10","06","","16.4","","-3.4","","6.5","","11.5","","0.0","","","","","","0.0","","","","20","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-07","2019","10","07","","16.8","","10.7","","13.8","","4.2","","0.0","","","","","","21.1","","","","20","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-08","2019","10","08","","17.4","","2.5","","10.0","","8.0","","0.0","","","","","","1.0","","","","32","","42",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-09","2019","10","09","","16.2","","-0.5","","7.9","","10.1","","0.0","","","","","","0.2","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-10","2019","10","10","","16.9","","1.6","","9.3","","8.7","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-11","2019","10","11","","15.5","","5.9","","10.7","","7.3","","0.0","","","","","","0.0","","","","4","","41",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-12","2019","10","12","","11.5","","8.6","","10.1","","7.9","","0.0","","","","","","2.3","","","","3","","45",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-13","2019","10","13","","18.2","","8.2","","13.2","","4.8","","0.0","","","","","","0.0","","","","","M","","M"
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-14","2019","10","14","","17.2","","5.7","","11.5","","6.5","","0.0","","","","","","0.0","","","","18","","33",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-15","2019","10","15","","14.9","","-0.3","","7.3","","10.7","","0.0","","","","","","0.2","","","","32","","37",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-16","2019","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-17","2019","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-18","2019","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-19","2019","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-20","2019","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-21","2019","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-22","2019","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-23","2019","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-24","2019","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-25","2019","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-26","2019","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-27","2019","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-28","2019","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-29","2019","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-30","2019","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-10-31","2019","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-01","2019","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-02","2019","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-03","2019","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-04","2019","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-05","2019","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-06","2019","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-07","2019","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-08","2019","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-09","2019","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-10","2019","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-11","2019","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-12","2019","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-13","2019","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-14","2019","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-15","2019","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-16","2019","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-17","2019","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-18","2019","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-19","2019","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-20","2019","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-21","2019","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-22","2019","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-23","2019","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-24","2019","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-25","2019","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-26","2019","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-27","2019","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-28","2019","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-29","2019","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-11-30","2019","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-01","2019","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-02","2019","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-03","2019","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-04","2019","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-05","2019","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-06","2019","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-07","2019","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-08","2019","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-09","2019","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-10","2019","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-11","2019","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-12","2019","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-13","2019","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-14","2019","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-15","2019","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-16","2019","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-17","2019","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-18","2019","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-19","2019","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-20","2019","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-21","2019","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-22","2019","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-23","2019","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-24","2019","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-25","2019","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-26","2019","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-27","2019","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-28","2019","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-29","2019","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-30","2019","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-66.54","45.87","FREDERICTON INTL A","8101505","2019-12-31","2019","12","31","","","","","","","","","","","","","","","","","","","","","","",""
